LAMMPS (4 Jan 2019)
Reading data file ...
  orthogonal box = (0.023176 0.023176 0.023176) to (24.8118 24.8118 24.8118)
  1 by 2 by 2 MPI processor grid
  reading atoms ...
  512 atoms
  reading velocities ...
  512 velocities
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
PotEng   = -9.982420 KinEng   = 0.938644 Lx       = 24.869545 
Ly       = 24.869545 Lz       = 24.869545 Density  = 0.995765 
---------------- Step   985000 ----- CPU =    931.1086 (sec) ----------------
Time     = 4925000.000000 Temp     = 310.226771 Press    = -171.859940 
PotEng   = -10.083310 KinEng   = 0.922921 Lx       = 24.824947 
Ly       = 24.824947 Lz       = 24.824947 Density  = 1.001142 
---------------- Step   986000 ----- CPU =    932.0502 (sec) ----------------
Time     = 4930000.000000 Temp     = 319.231064 Press    = 866.703708 
PotEng   = -10.130646 KinEng   = 0.949709 Lx       = 24.863182 
Ly       = 24.863182 Lz       = 24.863182 Density  = 0.996530 
---------------- Step   987000 ----- CPU =    932.9970 (sec) ----------------
Time     = 4935000.000000 Temp     = 290.749710 Press    = 671.294456 
PotEng   = -10.085240 KinEng   = 0.864977 Lx       = 24.871062 
Ly       = 24.871062 Lz       = 24.871062 Density  = 0.995583 
---------------- Step   988000 ----- CPU =    933.9296 (sec) ----------------
Time     = 4940000.000000 Temp     = 302.131855 Press    = 111.512613 
PotEng   = -10.094975 KinEng   = 0.898839 Lx       = 24.870079 
Ly       = 24.870079 Lz       = 24.870079 Density  = 0.995701 
---------------- Step   989000 ----- CPU =    934.8974 (sec) ----------------
Time     = 4945000.000000 Temp     = 295.831812 Press    = 158.600718 
PotEng   = -10.074805 KinEng   = 0.880096 Lx       = 24.769579 
Ly       = 24.769579 Lz       = 24.769579 Density  = 1.007870 
---------------- Step   990000 ----- CPU =    935.8605 (sec) ----------------
Time     = 4950000.000000 Temp     = 310.655040 Press    = 54.642038 
PotEng   = -10.105761 KinEng   = 0.924195 Lx       = 24.862266 
Ly       = 24.862266 Lz       = 24.862266 Density  = 0.996640 
---------------- Step   991000 ----- CPU =    936.8094 (sec) ----------------
Time     = 4955000.000000 Temp     = 286.098039 Press    = 158.445371 
PotEng   = -10.026252 KinEng   = 0.851138 Lx       = 24.810214 
Ly       = 24.810214 Lz       = 24.810214 Density  = 1.002926 
---------------- Step   992000 ----- CPU =    937.7658 (sec) ----------------
Time     = 4960000.000000 Temp     = 308.800479 Press    = -783.462739 
PotEng   = -10.100700 KinEng   = 0.918678 Lx       = 24.918439 
Ly       = 24.918439 Lz       = 24.918439 Density  = 0.989915 
---------------- Step   993000 ----- CPU =    938.7455 (sec) ----------------
Time     = 4965000.000000 Temp     = 313.314588 Press    = 765.801229 
PotEng   = -10.042418 KinEng   = 0.932107 Lx       = 24.838335 
Ly       = 24.838335 Lz       = 24.838335 Density  = 0.999524 
---------------- Step   994000 ----- CPU =    939.6928 (sec) ----------------
Time     = 4970000.000000 Temp     = 292.168503 Press    = 155.146723 
PotEng   = -10.174006 KinEng   = 0.869198 Lx       = 24.892197 
Ly       = 24.892197 Lz       = 24.892197 Density  = 0.993049 
---------------- Step   995000 ----- CPU =    940.6392 (sec) ----------------
Time     = 4975000.000000 Temp     = 286.576967 Press    = -974.197314 
PotEng   = -10.070832 KinEng   = 0.852563 Lx       = 24.825924 
Ly       = 24.825924 Lz       = 24.825924 Density  = 1.001023 
---------------- Step   996000 ----- CPU =    941.5984 (sec) ----------------
Time     = 4980000.000000 Temp     = 284.801330 Press    = -1334.260049 
PotEng   = -10.024077 KinEng   = 0.847281 Lx       = 24.899588 
Ly       = 24.899588 Lz       = 24.899588 Density  = 0.992165 
---------------- Step   997000 ----- CPU =    942.5741 (sec) ----------------
Time     = 4985000.000000 Temp     = 301.599908 Press    = 145.478423 
PotEng   = -10.173863 KinEng   = 0.897256 Lx       = 24.869480 
Ly       = 24.869480 Lz       = 24.869480 Density  = 0.995773 
---------------- Step   998000 ----- CPU =    943.5397 (sec) ----------------
Time     = 4990000.000000 Temp     = 307.439661 Press    = 516.186981 
PotEng   = -10.090786 KinEng   = 0.914629 Lx       = 24.894168 
Ly       = 24.894168 Lz       = 24.894168 Density  = 0.992813 
---------------- Step   999000 ----- CPU =    944.5095 (sec) ----------------
Time     = 4995000.000000 Temp     = 301.819138 Press    = 98.042532 
PotEng   = -10.041537 KinEng   = 0.897908 Lx       = 24.825418 
Ly       = 24.825418 Lz       = 24.825418 Density  = 1.001085 
---------------- Step  1000000 ----- CPU =    945.4690 (sec) ----------------
Time     = 5000000.000000 Temp     = 295.213950 Press    = 609.960606 
PotEng   = -10.090339 KinEng   = 0.878258 Lx       = 24.784602 
Ly       = 24.784602 Lz       = 24.784602 Density  = 1.006039 
Loop time of 945.469 on 4 procs for 1000000 steps with 512 atoms

Performance: 456.916 ns/day, 0.053 hours/ns, 1057.676 timesteps/s
97.1% CPU use with 4 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 780.4      | 807.55     | 835.56     |  95.3 | 85.41
Neigh   | 27.114     | 28.001     | 28.894     |  16.5 |  2.96
Comm    | 62.583     | 91.902     | 120.46     | 293.8 |  9.72
Output  | 0.026002   | 0.069009   | 0.19773    |  28.3 |  0.01
Modify  | 14.05      | 14.72      | 15.25      |  11.5 |  1.56
Other   |            | 3.227      |            |       |  0.34

Nlocal:    128 ave 132 max 125 min
Histogram: 1 1 0 0 0 1 0 0 0 1
Nghost:    653.5 ave 657 max 650 min
Histogram: 1 0 1 0 0 0 0 1 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  4341 ave 4428 max 4261 min
Histogram: 2 0 0 0 0 0 0 0 1 1

Total # of neighbors = 17364
Ave neighs/atom = 33.9141
Neighbor list builds = 66068
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 5
Per MPI rank memory allocation (min/avg/max) = 5.532 | 5.532 | 5.532 Mbytes
---------------- Step        0 ----- CPU =      0.0000 (sec) ----------------
Time     = 5000000.000000 Temp     = 295.213950 Press    = 609.960606 
PotEng   = -10.090339 KinEng   = 0.878258 Lx       = 24.784602 
Ly       = 24.784602 Lz       = 24.784602 Density  = 1.006039 
---------------- Step     1000 ----- CPU =      0.9704 (sec) ----------------
Time     = 5005000.000000 Temp     = 299.053232 Press    = -431.283641 
PotEng   = -10.139083 KinEng   = 0.889680 Lx       = 24.931837 
Ly       = 24.931837 Lz       = 24.931837 Density  = 0.988320 
---------------- Step     2000 ----- CPU =      1.8909 (sec) ----------------
Time     = 5010000.000000 Temp     = 282.679333 Press    = 121.603464 
PotEng   = -10.072134 KinEng   = 0.840968 Lx       = 24.853124 
Ly       = 24.853124 Lz       = 24.853124 Density  = 0.997740 
---------------- Step     3000 ----- CPU =      2.8247 (sec) ----------------
Time     = 5015000.000000 Temp     = 319.275602 Press    = -150.323145 
PotEng   = -10.007917 KinEng   = 0.949841 Lx       = 24.880420 
Ly       = 24.880420 Lz       = 24.880420 Density  = 0.994460 
---------------- Step     4000 ----- CPU =      3.7535 (sec) ----------------
Time     = 5020000.000000 Temp     = 272.408368 Press    = -64.732588 
PotEng   = -10.044619 KinEng   = 0.810412 Lx       = 24.891648 
Ly       = 24.891648 Lz       = 24.891648 Density  = 0.993115 
---------------- Step     5000 ----- CPU =      4.6984 (sec) ----------------
Time     = 5025000.000000 Temp     = 288.562697 Press    = -108.549031 
PotEng   = -10.111949 KinEng   = 0.858471 Lx       = 24.799988 
Ly       = 24.799988 Lz       = 24.799988 Density  = 1.004167 
---------------- Step     6000 ----- CPU =      5.6377 (sec) ----------------
Time     = 5030000.000000 Temp     = 293.920260 Press    = 209.946725 
PotEng   = -10.023795 KinEng   = 0.874409 Lx       = 24.885690 
Ly       = 24.885690 Lz       = 24.885690 Density  = 0.993829 
---------------- Step     7000 ----- CPU =      6.5875 (sec) ----------------
Time     = 5035000.000000 Temp     = 312.814589 Press    = -217.544142 
PotEng   = -10.039494 KinEng   = 0.930620 Lx       = 24.798746 
Ly       = 24.798746 Lz       = 24.798746 Density  = 1.004318 
---------------- Step     8000 ----- CPU =      7.5120 (sec) ----------------
Time     = 5040000.000000 Temp     = 306.346800 Press    = 420.397114 
PotEng   = -10.063873 KinEng   = 0.911378 Lx       = 24.843236 
Ly       = 24.843236 Lz       = 24.843236 Density  = 0.998932 
---------------- Step     9000 ----- CPU =      8.4318 (sec) ----------------
Time     = 5045000.000000 Temp     = 288.561167 Press    = 554.844531 
PotEng   = -10.060367 KinEng   = 0.858466 Lx       = 24.942779 
Ly       = 24.942779 Lz       = 24.942779 Density  = 0.987020 
---------------- Step    10000 ----- CPU =      9.3461 (sec) ----------------
Time     = 5050000.000000 Temp     = 302.262153 Press    = -868.067611 
PotEng   = -10.086464 KinEng   = 0.899226 Lx       = 24.866821 
Ly       = 24.866821 Lz       = 24.866821 Density  = 0.996093 
---------------- Step    11000 ----- CPU =     10.2513 (sec) ----------------
Time     = 5055000.000000 Temp     = 289.796012 Press    = 134.986781 
PotEng   = -10.185398 KinEng   = 0.862140 Lx       = 24.789832 
Ly       = 24.789832 Lz       = 24.789832 Density  = 1.005402 
---------------- Step    12000 ----- CPU =     11.1968 (sec) ----------------
Time     = 5060000.000000 Temp     = 306.436612 Press    = 1179.335397 
PotEng   = -9.969633 KinEng   = 0.911645 Lx       = 24.750246 
Ly       = 24.750246 Lz       = 24.750246 Density  = 1.010234 
---------------- Step    13000 ----- CPU =     12.1244 (sec) ----------------
Time     = 5065000.000000 Temp     = 292.810926 Press    = -551.978061 
PotEng   = -10.046062 KinEng   = 0.871109 Lx       = 24.854241 
Ly       = 24.854241 Lz       = 24.854241 Density  = 0.997606 
---------------- Step    14000 ----- CPU =     13.0607 (sec) ----------------
Time     = 5070000.000000 Temp     = 300.977596 Press    = -686.694811 
PotEng   = -10.074067 KinEng   = 0.895405 Lx       = 24.902409 
Ly       = 24.902409 Lz       = 24.902409 Density  = 0.991828 
---------------- Step    15000 ----- CPU =     13.9931 (sec) ----------------
Time     = 5075000.000000 Temp     = 297.679735 Press    = 285.126142 
PotEng   = -10.043904 KinEng   = 0.885594 Lx       = 24.905571 
Ly       = 24.905571 Lz       = 24.905571 Density  = 0.991450 
---------------- Step    16000 ----- CPU =     14.9240 (sec) ----------------
Time     = 5080000.000000 Temp     = 303.411560 Press    = -1189.920411 
PotEng   = -10.047351 KinEng   = 0.902646 Lx       = 24.960426 
Ly       = 24.960426 Lz       = 24.960426 Density  = 0.984928 
---------------- Step    17000 ----- CPU =     15.8283 (sec) ----------------
Time     = 5085000.000000 Temp     = 315.458041 Press    = 271.520711 
PotEng   = -10.039930 KinEng   = 0.938484 Lx       = 24.842647 
Ly       = 24.842647 Lz       = 24.842647 Density  = 0.999003 
---------------- Step    18000 ----- CPU =     16.7748 (sec) ----------------
Time     = 5090000.000000 Temp     = 297.464194 Press    = -41.793063 
PotEng   = -10.122080 KinEng   = 0.884952 Lx       = 24.834208 
Ly       = 24.834208 Lz       = 24.834208 Density  = 1.000022 
---------------- Step    19000 ----- CPU =     17.7203 (sec) ----------------
Time     = 5095000.000000 Temp     = 311.839765 Press    = -297.892085 
PotEng   = -10.050861 KinEng   = 0.927720 Lx       = 24.786427 
Ly       = 24.786427 Lz       = 24.786427 Density  = 1.005816 
---------------- Step    20000 ----- CPU =     18.6506 (sec) ----------------
Time     = 5100000.000000 Temp     = 294.214333 Press    = 406.315654 
PotEng   = -10.093631 KinEng   = 0.875284 Lx       = 24.870047 
Ly       = 24.870047 Lz       = 24.870047 Density  = 0.995705 
---------------- Step    21000 ----- CPU =     19.5865 (sec) ----------------
Time     = 5105000.000000 Temp     = 289.870454 Press    = 600.773451 
PotEng   = -10.141978 KinEng   = 0.862361 Lx       = 24.785257 
Ly       = 24.785257 Lz       = 24.785257 Density  = 1.005959 
---------------- Step    22000 ----- CPU =     20.5360 (sec) ----------------
Time     = 5110000.000000 Temp     = 300.985608 Press    = 1367.222735 
PotEng   = -10.068987 KinEng   = 0.895429 Lx       = 24.769449 
Ly       = 24.769449 Lz       = 24.769449 Density  = 1.007886 
---------------- Step    23000 ----- CPU =     21.4549 (sec) ----------------
Time     = 5115000.000000 Temp     = 323.825465 Press    = -933.169060 
PotEng   = -10.072859 KinEng   = 0.963377 Lx       = 24.931871 
Ly       = 24.931871 Lz       = 24.931871 Density  = 0.988316 
---------------- Step    24000 ----- CPU =     22.3861 (sec) ----------------
Time     = 5120000.000000 Temp     = 297.406031 Press    = 1192.237005 
PotEng   = -10.088325 KinEng   = 0.884779 Lx       = 24.826419 
Ly       = 24.826419 Lz       = 24.826419 Density  = 1.000964 
---------------- Step    25000 ----- CPU =     23.3352 (sec) ----------------
Time     = 5125000.000000 Temp     = 305.029594 Press    = 361.324032 
PotEng   = -10.092403 KinEng   = 0.907459 Lx       = 24.772706 
Ly       = 24.772706 Lz       = 24.772706 Density  = 1.007489 
---------------- Step    26000 ----- CPU =     24.2808 (sec) ----------------
Time     = 5130000.000000 Temp     = 298.361518 Press    = -1400.056261 
PotEng   = -10.155820 KinEng   = 0.887622 Lx       = 24.824668 
Ly       = 24.824668 Lz       = 24.824668 Density  = 1.001175 
---------------- Step    27000 ----- CPU =     25.1989 (sec) ----------------
Time     = 5135000.000000 Temp     = 302.466237 Press    = -774.678142 
PotEng   = -9.992981 KinEng   = 0.899833 Lx       = 24.887844 
Ly       = 24.887844 Lz       = 24.887844 Density  = 0.993570 
---------------- Step    28000 ----- CPU =     26.1387 (sec) ----------------
Time     = 5140000.000000 Temp     = 308.935500 Press    = 28.474305 
PotEng   = -10.054343 KinEng   = 0.919079 Lx       = 24.787417 
Ly       = 24.787417 Lz       = 24.787417 Density  = 1.005696 
---------------- Step    29000 ----- CPU =     27.0637 (sec) ----------------
Time     = 5145000.000000 Temp     = 302.088563 Press    = -7.939280 
PotEng   = -10.074918 KinEng   = 0.898710 Lx       = 24.882261 
Ly       = 24.882261 Lz       = 24.882261 Density  = 0.994239 
---------------- Step    30000 ----- CPU =     28.0045 (sec) ----------------
Time     = 5150000.000000 Temp     = 288.476710 Press    = 914.547690 
PotEng   = -10.089144 KinEng   = 0.858215 Lx       = 24.794967 
Ly       = 24.794967 Lz       = 24.794967 Density  = 1.004777 
---------------- Step    31000 ----- CPU =     28.9306 (sec) ----------------
Time     = 5155000.000000 Temp     = 307.154531 Press    = -668.256607 
PotEng   = -10.070086 KinEng   = 0.913781 Lx       = 24.834753 
Ly       = 24.834753 Lz       = 24.834753 Density  = 0.999956 
---------------- Step    32000 ----- CPU =     29.8565 (sec) ----------------
Time     = 5160000.000000 Temp     = 317.164479 Press    = -601.497231 
PotEng   = -9.946682 KinEng   = 0.943561 Lx       = 24.910156 
Ly       = 24.910156 Lz       = 24.910156 Density  = 0.990903 
---------------- Step    33000 ----- CPU =     30.8162 (sec) ----------------
Time     = 5165000.000000 Temp     = 293.322216 Press    = -361.961491 
PotEng   = -10.024080 KinEng   = 0.872630 Lx       = 24.961975 
Ly       = 24.961975 Lz       = 24.961975 Density  = 0.984745 
---------------- Step    34000 ----- CPU =     31.7469 (sec) ----------------
Time     = 5170000.000000 Temp     = 299.617754 Press    = 301.891569 
PotEng   = -10.092673 KinEng   = 0.891359 Lx       = 24.815588 
Ly       = 24.815588 Lz       = 24.815588 Density  = 1.002275 
---------------- Step    35000 ----- CPU =     32.6982 (sec) ----------------
Time     = 5175000.000000 Temp     = 292.302133 Press    = 1050.451399 
PotEng   = -10.011386 KinEng   = 0.869595 Lx       = 24.823685 
Ly       = 24.823685 Lz       = 24.823685 Density  = 1.001294 
---------------- Step    36000 ----- CPU =     33.6335 (sec) ----------------
Time     = 5180000.000000 Temp     = 284.390810 Press    = 8.344591 
PotEng   = -10.012235 KinEng   = 0.846059 Lx       = 24.855122 
Ly       = 24.855122 Lz       = 24.855122 Density  = 0.997500 
---------------- Step    37000 ----- CPU =     34.5613 (sec) ----------------
Time     = 5185000.000000 Temp     = 298.297647 Press    = 433.971412 
PotEng   = -10.057390 KinEng   = 0.887432 Lx       = 24.862143 
Ly       = 24.862143 Lz       = 24.862143 Density  = 0.996655 
---------------- Step    38000 ----- CPU =     35.4933 (sec) ----------------
Time     = 5190000.000000 Temp     = 296.073299 Press    = 392.738580 
PotEng   = -10.076866 KinEng   = 0.880815 Lx       = 24.857149 
Ly       = 24.857149 Lz       = 24.857149 Density  = 0.997256 
---------------- Step    39000 ----- CPU =     36.4304 (sec) ----------------
