LAMMPS (4 Jan 2019)
Reading data file ...
  orthogonal box = (0.0201586 0.0201586 0.0201586) to (24.8148 24.8148 24.8148)
  2 by 2 by 2 MPI processor grid
  reading atoms ...
  512 atoms
  reading velocities ...
  512 velocities
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
PotEng   = -10.041523 KinEng   = 0.841131 Lx       = 24.874626 
Ly       = 24.874626 Lz       = 24.874626 Density  = 0.995155 
---------------- Step  3116000 ----- CPU =   1388.4982 (sec) ----------------
Time     = 16580000.000000 Temp     = 305.016877 Press    = -26.840026 
PotEng   = -10.093954 KinEng   = 0.907422 Lx       = 24.946581 
Ly       = 24.946581 Lz       = 24.946581 Density  = 0.986569 
---------------- Step  3117000 ----- CPU =   1388.9586 (sec) ----------------
Time     = 16585000.000000 Temp     = 309.294126 Press    = -232.346469 
PotEng   = -10.004024 KinEng   = 0.920146 Lx       = 24.891068 
Ly       = 24.891068 Lz       = 24.891068 Density  = 0.993184 
---------------- Step  3118000 ----- CPU =   1389.4323 (sec) ----------------
Time     = 16590000.000000 Temp     = 295.672633 Press    = 372.991017 
PotEng   = -10.138180 KinEng   = 0.879623 Lx       = 24.779792 
Ly       = 24.779792 Lz       = 24.779792 Density  = 1.006625 
---------------- Step  3119000 ----- CPU =   1389.8946 (sec) ----------------
Time     = 16595000.000000 Temp     = 281.321851 Press    = 28.376396 
PotEng   = -10.043373 KinEng   = 0.836929 Lx       = 24.851598 
Ly       = 24.851598 Lz       = 24.851598 Density  = 0.997924 
---------------- Step  3120000 ----- CPU =   1390.3543 (sec) ----------------
Time     = 16600000.000000 Temp     = 306.151255 Press    = -603.735078 
PotEng   = -10.074305 KinEng   = 0.910796 Lx       = 24.910555 
Ly       = 24.910555 Lz       = 24.910555 Density  = 0.990855 
---------------- Step  3121000 ----- CPU =   1390.7916 (sec) ----------------
Time     = 16605000.000000 Temp     = 302.903074 Press    = 131.549262 
PotEng   = -10.054866 KinEng   = 0.901133 Lx       = 24.923567 
Ly       = 24.923567 Lz       = 24.923567 Density  = 0.989304 
---------------- Step  3122000 ----- CPU =   1391.2332 (sec) ----------------
Time     = 16610000.000000 Temp     = 299.784384 Press    = 352.799893 
PotEng   = -10.085045 KinEng   = 0.891855 Lx       = 24.850085 
Ly       = 24.850085 Lz       = 24.850085 Density  = 0.998106 
---------------- Step  3123000 ----- CPU =   1391.6759 (sec) ----------------
Time     = 16615000.000000 Temp     = 289.185896 Press    = 608.635142 
PotEng   = -10.053457 KinEng   = 0.860325 Lx       = 24.881505 
Ly       = 24.881505 Lz       = 24.881505 Density  = 0.994330 
---------------- Step  3124000 ----- CPU =   1392.1184 (sec) ----------------
Time     = 16620000.000000 Temp     = 286.133095 Press    = 146.983333 
PotEng   = -10.065737 KinEng   = 0.851243 Lx       = 24.872892 
Ly       = 24.872892 Lz       = 24.872892 Density  = 0.995363 
---------------- Step  3125000 ----- CPU =   1392.5742 (sec) ----------------
Time     = 16625000.000000 Temp     = 298.492383 Press    = 455.344559 
PotEng   = -10.068286 KinEng   = 0.888011 Lx       = 24.811898 
Ly       = 24.811898 Lz       = 24.811898 Density  = 1.002722 
---------------- Step  3126000 ----- CPU =   1393.0204 (sec) ----------------
Time     = 16630000.000000 Temp     = 301.201600 Press    = 945.555142 
PotEng   = -9.991494 KinEng   = 0.896071 Lx       = 24.887234 
Ly       = 24.887234 Lz       = 24.887234 Density  = 0.993644 
---------------- Step  3127000 ----- CPU =   1393.4543 (sec) ----------------
Time     = 16635000.000000 Temp     = 296.830449 Press    = 1308.606096 
PotEng   = -10.170096 KinEng   = 0.883067 Lx       = 24.809896 
Ly       = 24.809896 Lz       = 24.809896 Density  = 1.002965 
---------------- Step  3128000 ----- CPU =   1393.8888 (sec) ----------------
Time     = 16640000.000000 Temp     = 297.774930 Press    = 313.088934 
PotEng   = -10.005760 KinEng   = 0.885877 Lx       = 24.936875 
Ly       = 24.936875 Lz       = 24.936875 Density  = 0.987721 
---------------- Step  3129000 ----- CPU =   1394.3316 (sec) ----------------
Time     = 16645000.000000 Temp     = 304.984545 Press    = -793.058355 
PotEng   = -10.062434 KinEng   = 0.907325 Lx       = 24.893117 
Ly       = 24.893117 Lz       = 24.893117 Density  = 0.992939 
---------------- Step  3130000 ----- CPU =   1394.7843 (sec) ----------------
Time     = 16650000.000000 Temp     = 312.411409 Press    = -1226.325040 
PotEng   = -10.040556 KinEng   = 0.929420 Lx       = 24.839509 
Ly       = 24.839509 Lz       = 24.839509 Density  = 0.999382 
---------------- Step  3131000 ----- CPU =   1395.2326 (sec) ----------------
Time     = 16655000.000000 Temp     = 309.437348 Press    = -157.862064 
PotEng   = -10.027963 KinEng   = 0.920572 Lx       = 24.904700 
Ly       = 24.904700 Lz       = 24.904700 Density  = 0.991554 
---------------- Step  3132000 ----- CPU =   1395.6745 (sec) ----------------
Time     = 16660000.000000 Temp     = 315.403222 Press    = -250.102059 
PotEng   = -9.990381 KinEng   = 0.938321 Lx       = 24.944145 
Ly       = 24.944145 Lz       = 24.944145 Density  = 0.986858 
---------------- Step  3133000 ----- CPU =   1396.1141 (sec) ----------------
Time     = 16665000.000000 Temp     = 292.690249 Press    = 369.207350 
PotEng   = -10.142973 KinEng   = 0.870750 Lx       = 24.785231 
Ly       = 24.785231 Lz       = 24.785231 Density  = 1.005962 
---------------- Step  3134000 ----- CPU =   1396.5648 (sec) ----------------
Time     = 16670000.000000 Temp     = 296.399248 Press    = -3.224160 
PotEng   = -10.083782 KinEng   = 0.881784 Lx       = 24.956868 
Ly       = 24.956868 Lz       = 24.956868 Density  = 0.985349 
---------------- Step  3135000 ----- CPU =   1397.0116 (sec) ----------------
Time     = 16675000.000000 Temp     = 319.994744 Press    = 86.185070 
PotEng   = -10.022502 KinEng   = 0.951981 Lx       = 24.846095 
Ly       = 24.846095 Lz       = 24.846095 Density  = 0.998587 
---------------- Step  3136000 ----- CPU =   1397.4541 (sec) ----------------
Time     = 16680000.000000 Temp     = 315.330654 Press    = -29.176805 
PotEng   = -10.009576 KinEng   = 0.938105 Lx       = 24.853256 
Ly       = 24.853256 Lz       = 24.853256 Density  = 0.997724 
---------------- Step  3137000 ----- CPU =   1397.9023 (sec) ----------------
Time     = 16685000.000000 Temp     = 293.496418 Press    = 61.332678 
PotEng   = -10.060249 KinEng   = 0.873148 Lx       = 24.802897 
Ly       = 24.802897 Lz       = 24.802897 Density  = 1.003814 
---------------- Step  3138000 ----- CPU =   1398.3419 (sec) ----------------
Time     = 16690000.000000 Temp     = 309.394927 Press    = -455.281019 
PotEng   = -10.100703 KinEng   = 0.920446 Lx       = 24.948288 
Ly       = 24.948288 Lz       = 24.948288 Density  = 0.986366 
---------------- Step  3139000 ----- CPU =   1398.7884 (sec) ----------------
Time     = 16695000.000000 Temp     = 304.815944 Press    = -46.590199 
PotEng   = -9.997436 KinEng   = 0.906824 Lx       = 24.856176 
Ly       = 24.856176 Lz       = 24.856176 Density  = 0.997373 
---------------- Step  3140000 ----- CPU =   1399.2399 (sec) ----------------
Time     = 16700000.000000 Temp     = 284.278422 Press    = -687.417787 
PotEng   = -10.102206 KinEng   = 0.845725 Lx       = 24.950158 
Ly       = 24.950158 Lz       = 24.950158 Density  = 0.986145 
---------------- Step  3141000 ----- CPU =   1399.6685 (sec) ----------------
Time     = 16705000.000000 Temp     = 315.085091 Press    = -120.414207 
PotEng   = -10.113218 KinEng   = 0.937374 Lx       = 24.952208 
Ly       = 24.952208 Lz       = 24.952208 Density  = 0.985902 
---------------- Step  3142000 ----- CPU =   1400.1102 (sec) ----------------
Time     = 16710000.000000 Temp     = 300.628591 Press    = 54.612968 
PotEng   = -10.114788 KinEng   = 0.894366 Lx       = 24.783688 
Ly       = 24.783688 Lz       = 24.783688 Density  = 1.006150 
---------------- Step  3143000 ----- CPU =   1400.5546 (sec) ----------------
Time     = 16715000.000000 Temp     = 307.396016 Press    = -792.249200 
PotEng   = -10.119105 KinEng   = 0.914500 Lx       = 24.896825 
Ly       = 24.896825 Lz       = 24.896825 Density  = 0.992496 
---------------- Step  3144000 ----- CPU =   1400.9950 (sec) ----------------
Time     = 16720000.000000 Temp     = 296.088651 Press    = -304.232008 
PotEng   = -10.148191 KinEng   = 0.880860 Lx       = 24.836589 
Ly       = 24.836589 Lz       = 24.836589 Density  = 0.999734 
---------------- Step  3145000 ----- CPU =   1401.4414 (sec) ----------------
Time     = 16725000.000000 Temp     = 313.266692 Press    = -566.279663 
PotEng   = -10.018676 KinEng   = 0.931965 Lx       = 24.839857 
Ly       = 24.839857 Lz       = 24.839857 Density  = 0.999340 
---------------- Step  3146000 ----- CPU =   1401.8842 (sec) ----------------
Time     = 16730000.000000 Temp     = 287.343402 Press    = -854.315510 
PotEng   = -10.031364 KinEng   = 0.854843 Lx       = 24.873127 
Ly       = 24.873127 Lz       = 24.873127 Density  = 0.995335 
---------------- Step  3147000 ----- CPU =   1402.3371 (sec) ----------------
Time     = 16735000.000000 Temp     = 306.264187 Press    = -329.345275 
PotEng   = -10.021023 KinEng   = 0.911132 Lx       = 24.846705 
Ly       = 24.846705 Lz       = 24.846705 Density  = 0.998514 
---------------- Step  3148000 ----- CPU =   1402.7828 (sec) ----------------
Time     = 16740000.000000 Temp     = 278.148545 Press    = -270.767760 
PotEng   = -10.041926 KinEng   = 0.827489 Lx       = 24.819977 
Ly       = 24.819977 Lz       = 24.819977 Density  = 1.001743 
---------------- Step  3149000 ----- CPU =   1403.2331 (sec) ----------------
Time     = 16745000.000000 Temp     = 288.501103 Press    = -326.333165 
PotEng   = -10.053446 KinEng   = 0.858287 Lx       = 24.884739 
Ly       = 24.884739 Lz       = 24.884739 Density  = 0.993942 
---------------- Step  3150000 ----- CPU =   1403.6873 (sec) ----------------
Time     = 16750000.000000 Temp     = 295.612838 Press    = -21.999287 
PotEng   = -10.048382 KinEng   = 0.879445 Lx       = 24.900235 
Ly       = 24.900235 Lz       = 24.900235 Density  = 0.992088 
---------------- Step  3151000 ----- CPU =   1404.1321 (sec) ----------------
Time     = 16755000.000000 Temp     = 317.748281 Press    = 67.041879 
PotEng   = -10.121082 KinEng   = 0.945297 Lx       = 24.861340 
Ly       = 24.861340 Lz       = 24.861340 Density  = 0.996752 
---------------- Step  3152000 ----- CPU =   1404.5758 (sec) ----------------
Time     = 16760000.000000 Temp     = 293.766258 Press    = -292.734237 
PotEng   = -10.138838 KinEng   = 0.873951 Lx       = 24.820162 
Ly       = 24.820162 Lz       = 24.820162 Density  = 1.001721 
---------------- Step  3153000 ----- CPU =   1405.0222 (sec) ----------------
Time     = 16765000.000000 Temp     = 295.117956 Press    = -768.191908 
PotEng   = -10.075190 KinEng   = 0.877972 Lx       = 24.920005 
Ly       = 24.920005 Lz       = 24.920005 Density  = 0.989729 
---------------- Step  3154000 ----- CPU =   1405.4580 (sec) ----------------
Time     = 16770000.000000 Temp     = 302.962685 Press    = 571.702010 
PotEng   = -10.038180 KinEng   = 0.901310 Lx       = 24.882198 
Ly       = 24.882198 Lz       = 24.882198 Density  = 0.994247 
---------------- Step  3155000 ----- CPU =   1405.9018 (sec) ----------------
Time     = 16775000.000000 Temp     = 299.670716 Press    = -470.224336 
PotEng   = -10.110188 KinEng   = 0.891517 Lx       = 24.848226 
Ly       = 24.848226 Lz       = 24.848226 Density  = 0.998331 
---------------- Step  3156000 ----- CPU =   1406.3440 (sec) ----------------
Time     = 16780000.000000 Temp     = 311.701848 Press    = -335.740927 
PotEng   = -10.120183 KinEng   = 0.927309 Lx       = 24.880811 
Ly       = 24.880811 Lz       = 24.880811 Density  = 0.994413 
---------------- Step  3157000 ----- CPU =   1406.7861 (sec) ----------------
Time     = 16785000.000000 Temp     = 313.853796 Press    = 505.770468 
PotEng   = -10.092800 KinEng   = 0.933711 Lx       = 24.774031 
Ly       = 24.774031 Lz       = 24.774031 Density  = 1.007327 
---------------- Step  3158000 ----- CPU =   1407.2324 (sec) ----------------
Time     = 16790000.000000 Temp     = 300.818112 Press    = 122.621030 
PotEng   = -10.069933 KinEng   = 0.894930 Lx       = 24.777410 
Ly       = 24.777410 Lz       = 24.777410 Density  = 1.006915 
---------------- Step  3159000 ----- CPU =   1407.6881 (sec) ----------------
Time     = 16795000.000000 Temp     = 292.480938 Press    = 130.477571 
PotEng   = -10.095911 KinEng   = 0.870127 Lx       = 24.848545 
Ly       = 24.848545 Lz       = 24.848545 Density  = 0.998292 
---------------- Step  3160000 ----- CPU =   1408.1368 (sec) ----------------
Time     = 16800000.000000 Temp     = 327.384893 Press    = 899.450579 
PotEng   = -10.050922 KinEng   = 0.973966 Lx       = 24.810696 
Ly       = 24.810696 Lz       = 24.810696 Density  = 1.002868 
---------------- Step  3161000 ----- CPU =   1408.5896 (sec) ----------------
Time     = 16805000.000000 Temp     = 280.951934 Press    = -601.956461 
PotEng   = -10.067065 KinEng   = 0.835829 Lx       = 24.930086 
Ly       = 24.930086 Lz       = 24.930086 Density  = 0.988528 
---------------- Step  3162000 ----- CPU =   1409.0353 (sec) ----------------
Time     = 16810000.000000 Temp     = 305.808213 Press    = -92.218807 
PotEng   = -10.090345 KinEng   = 0.909776 Lx       = 24.761679 
Ly       = 24.761679 Lz       = 24.761679 Density  = 1.008835 
---------------- Step  3163000 ----- CPU =   1409.4853 (sec) ----------------
Time     = 16815000.000000 Temp     = 300.264070 Press    = 709.933773 
PotEng   = -10.021482 KinEng   = 0.893282 Lx       = 24.898900 
Ly       = 24.898900 Lz       = 24.898900 Density  = 0.992248 
---------------- Step  3164000 ----- CPU =   1409.9238 (sec) ----------------
Time     = 16820000.000000 Temp     = 285.054958 Press    = 871.930961 
PotEng   = -10.093173 KinEng   = 0.848035 Lx       = 24.715190 
Ly       = 24.715190 Lz       = 24.715190 Density  = 1.014539 
---------------- Step  3165000 ----- CPU =   1410.3735 (sec) ----------------
Time     = 16825000.000000 Temp     = 307.390125 Press    = 923.408143 
PotEng   = -10.047928 KinEng   = 0.914482 Lx       = 24.787261 
Ly       = 24.787261 Lz       = 24.787261 Density  = 1.005715 
---------------- Step  3166000 ----- CPU =   1410.8301 (sec) ----------------
Time     = 16830000.000000 Temp     = 313.719085 Press    = 568.617631 
PotEng   = -10.084572 KinEng   = 0.933311 Lx       = 24.764100 
Ly       = 24.764100 Lz       = 24.764100 Density  = 1.008539 
---------------- Step  3167000 ----- CPU =   1411.2902 (sec) ----------------
Time     = 16835000.000000 Temp     = 292.322443 Press    = 537.288298 
PotEng   = -10.137018 KinEng   = 0.869656 Lx       = 24.882108 
Ly       = 24.882108 Lz       = 24.882108 Density  = 0.994258 
---------------- Step  3168000 ----- CPU =   1411.7565 (sec) ----------------
Time     = 16840000.000000 Temp     = 315.622471 Press    = 673.832545 
PotEng   = -10.099535 KinEng   = 0.938973 Lx       = 24.848796 
Ly       = 24.848796 Lz       = 24.848796 Density  = 0.998262 
---------------- Step  3169000 ----- CPU =   1412.2177 (sec) ----------------
Time     = 16845000.000000 Temp     = 309.268545 Press    = -353.656731 
PotEng   = -10.043712 KinEng   = 0.920070 Lx       = 24.891080 
Ly       = 24.891080 Lz       = 24.891080 Density  = 0.993183 
---------------- Step  3170000 ----- CPU =   1412.6715 (sec) ----------------
Time     = 16850000.000000 Temp     = 311.611257 Press    = -1422.111587 
PotEng   = -10.004108 KinEng   = 0.927040 Lx       = 24.928103 
Ly       = 24.928103 Lz       = 24.928103 Density  = 0.988764 
---------------- Step  3171000 ----- CPU =   1413.1307 (sec) ----------------
Time     = 16855000.000000 Temp     = 305.283471 Press    = -105.169737 
PotEng   = -10.079268 KinEng   = 0.908215 Lx       = 24.855721 
Ly       = 24.855721 Lz       = 24.855721 Density  = 0.997428 
---------------- Step  3172000 ----- CPU =   1413.5802 (sec) ----------------
Time     = 16860000.000000 Temp     = 306.642946 Press    = 242.227366 
PotEng   = -10.051637 KinEng   = 0.912259 Lx       = 24.929979 
Ly       = 24.929979 Lz       = 24.929979 Density  = 0.988541 
---------------- Step  3173000 ----- CPU =   1414.0423 (sec) ----------------
Time     = 16865000.000000 Temp     = 309.793678 Press    = 372.958320 
PotEng   = -10.048413 KinEng   = 0.921633 Lx       = 24.894156 
Ly       = 24.894156 Lz       = 24.894156 Density  = 0.992815 
---------------- Step  3174000 ----- CPU =   1414.5049 (sec) ----------------
Time     = 16870000.000000 Temp     = 297.258004 Press    = -320.345979 
PotEng   = -10.073596 KinEng   = 0.884339 Lx       = 24.905981 
Ly       = 24.905981 Lz       = 24.905981 Density  = 0.991401 
---------------- Step  3175000 ----- CPU =   1414.9571 (sec) ----------------
Time     = 16875000.000000 Temp     = 304.248536 Press    = 33.693815 
PotEng   = -10.097815 KinEng   = 0.905136 Lx       = 24.823029 
Ly       = 24.823029 Lz       = 24.823029 Density  = 1.001374 
---------------- Step  3176000 ----- CPU =   1415.3991 (sec) ----------------
Time     = 16880000.000000 Temp     = 284.018522 Press    = 1184.646208 
PotEng   = -10.101666 KinEng   = 0.844952 Lx       = 24.747910 
Ly       = 24.747910 Lz       = 24.747910 Density  = 1.010520 
