LAMMPS (4 Jan 2019)
Reading data file ...
  orthogonal box = (0.023176 0.023176 0.023176) to (24.8118 24.8118 24.8118)
  2 by 2 by 2 MPI processor grid
  reading atoms ...
  512 atoms
  reading velocities ...
  512 velocities
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
PotEng   = -10.022354 KinEng   = 0.877485 Lx       = 24.845933 
Ly       = 24.845933 Lz       = 24.845933 Density  = 0.998607 
---------------- Step   917000 ----- CPU =    470.0708 (sec) ----------------
Time     = 4585000.000000 Temp     = 287.741584 Press    = -1279.727274 
PotEng   = -10.090659 KinEng   = 0.856028 Lx       = 24.910359 
Ly       = 24.910359 Lz       = 24.910359 Density  = 0.990879 
---------------- Step   918000 ----- CPU =    470.5876 (sec) ----------------
Time     = 4590000.000000 Temp     = 304.933505 Press    = -234.000119 
PotEng   = -10.109651 KinEng   = 0.907174 Lx       = 24.773326 
Ly       = 24.773326 Lz       = 24.773326 Density  = 1.007413 
---------------- Step   919000 ----- CPU =    471.0949 (sec) ----------------
Time     = 4595000.000000 Temp     = 296.231280 Press    = -1032.980361 
PotEng   = -10.059682 KinEng   = 0.881285 Lx       = 24.894820 
Ly       = 24.894820 Lz       = 24.894820 Density  = 0.992735 
---------------- Step   920000 ----- CPU =    471.6057 (sec) ----------------
Time     = 4600000.000000 Temp     = 301.634874 Press    = 895.035813 
PotEng   = -10.140631 KinEng   = 0.897360 Lx       = 24.839950 
Ly       = 24.839950 Lz       = 24.839950 Density  = 0.999329 
---------------- Step   921000 ----- CPU =    472.1124 (sec) ----------------
Time     = 4605000.000000 Temp     = 304.462664 Press    = -161.602550 
PotEng   = -9.985091 KinEng   = 0.905773 Lx       = 24.899923 
Ly       = 24.899923 Lz       = 24.899923 Density  = 0.992125 
---------------- Step   922000 ----- CPU =    472.6229 (sec) ----------------
Time     = 4610000.000000 Temp     = 306.554574 Press    = 83.679160 
PotEng   = -10.010759 KinEng   = 0.911996 Lx       = 24.929503 
Ly       = 24.929503 Lz       = 24.929503 Density  = 0.988598 
---------------- Step   923000 ----- CPU =    473.1319 (sec) ----------------
Time     = 4615000.000000 Temp     = 295.746965 Press    = -936.476891 
PotEng   = -10.161387 KinEng   = 0.879844 Lx       = 24.736833 
Ly       = 24.736833 Lz       = 24.736833 Density  = 1.011878 
---------------- Step   924000 ----- CPU =    473.6580 (sec) ----------------
Time     = 4620000.000000 Temp     = 289.128908 Press    = -848.563911 
PotEng   = -10.078213 KinEng   = 0.860155 Lx       = 24.874192 
Ly       = 24.874192 Lz       = 24.874192 Density  = 0.995207 
---------------- Step   925000 ----- CPU =    474.1784 (sec) ----------------
Time     = 4625000.000000 Temp     = 293.182551 Press    = -577.023307 
PotEng   = -10.099312 KinEng   = 0.872215 Lx       = 24.864236 
Ly       = 24.864236 Lz       = 24.864236 Density  = 0.996403 
---------------- Step   926000 ----- CPU =    474.6864 (sec) ----------------
Time     = 4630000.000000 Temp     = 293.612296 Press    = 320.464279 
PotEng   = -10.029590 KinEng   = 0.873493 Lx       = 24.874802 
Ly       = 24.874802 Lz       = 24.874802 Density  = 0.995134 
---------------- Step   927000 ----- CPU =    475.1950 (sec) ----------------
Time     = 4635000.000000 Temp     = 306.907370 Press    = 707.634212 
PotEng   = -10.015941 KinEng   = 0.913046 Lx       = 24.927938 
Ly       = 24.927938 Lz       = 24.927938 Density  = 0.988784 
---------------- Step   928000 ----- CPU =    475.7138 (sec) ----------------
Time     = 4640000.000000 Temp     = 300.675989 Press    = 530.713233 
PotEng   = -10.066784 KinEng   = 0.894508 Lx       = 24.864871 
Ly       = 24.864871 Lz       = 24.864871 Density  = 0.996327 
---------------- Step   929000 ----- CPU =    476.2336 (sec) ----------------
Time     = 4645000.000000 Temp     = 292.750980 Press    = 314.449011 
PotEng   = -10.086526 KinEng   = 0.870931 Lx       = 24.866484 
Ly       = 24.866484 Lz       = 24.866484 Density  = 0.996133 
---------------- Step   930000 ----- CPU =    476.7349 (sec) ----------------
Time     = 4650000.000000 Temp     = 293.506560 Press    = 185.122586 
PotEng   = -10.100896 KinEng   = 0.873179 Lx       = 24.830595 
Ly       = 24.830595 Lz       = 24.830595 Density  = 1.000459 
---------------- Step   931000 ----- CPU =    477.2384 (sec) ----------------
Time     = 4655000.000000 Temp     = 287.686029 Press    = -715.384312 
PotEng   = -10.119157 KinEng   = 0.855863 Lx       = 24.847113 
Ly       = 24.847113 Lz       = 24.847113 Density  = 0.998465 
---------------- Step   932000 ----- CPU =    477.7585 (sec) ----------------
Time     = 4660000.000000 Temp     = 304.139575 Press    = -955.135897 
PotEng   = -10.021258 KinEng   = 0.904812 Lx       = 24.921294 
Ly       = 24.921294 Lz       = 24.921294 Density  = 0.989575 
---------------- Step   933000 ----- CPU =    478.2834 (sec) ----------------
Time     = 4665000.000000 Temp     = 308.810102 Press    = 160.309510 
PotEng   = -10.146800 KinEng   = 0.918706 Lx       = 24.792257 
Ly       = 24.792257 Lz       = 24.792257 Density  = 1.005107 
---------------- Step   934000 ----- CPU =    478.7929 (sec) ----------------
Time     = 4670000.000000 Temp     = 303.060029 Press    = 620.911383 
PotEng   = -10.139376 KinEng   = 0.901600 Lx       = 24.759634 
Ly       = 24.759634 Lz       = 24.759634 Density  = 1.009085 
---------------- Step   935000 ----- CPU =    479.3035 (sec) ----------------
Time     = 4675000.000000 Temp     = 305.313990 Press    = 144.141175 
PotEng   = -10.081867 KinEng   = 0.908306 Lx       = 24.827045 
Ly       = 24.827045 Lz       = 24.827045 Density  = 1.000888 
---------------- Step   936000 ----- CPU =    479.8211 (sec) ----------------
Time     = 4680000.000000 Temp     = 304.678588 Press    = -136.392932 
PotEng   = -10.070033 KinEng   = 0.906415 Lx       = 24.879280 
Ly       = 24.879280 Lz       = 24.879280 Density  = 0.994597 
---------------- Step   937000 ----- CPU =    480.3326 (sec) ----------------
Time     = 4685000.000000 Temp     = 293.089019 Press    = -524.234122 
PotEng   = -10.056962 KinEng   = 0.871936 Lx       = 24.881659 
Ly       = 24.881659 Lz       = 24.881659 Density  = 0.994312 
---------------- Step   938000 ----- CPU =    480.8468 (sec) ----------------
Time     = 4690000.000000 Temp     = 295.635040 Press    = 406.660146 
PotEng   = -10.048832 KinEng   = 0.879511 Lx       = 24.881086 
Ly       = 24.881086 Lz       = 24.881086 Density  = 0.994380 
---------------- Step   939000 ----- CPU =    481.3665 (sec) ----------------
Time     = 4695000.000000 Temp     = 315.300233 Press    = -802.468924 
PotEng   = -10.014689 KinEng   = 0.938014 Lx       = 24.864731 
Ly       = 24.864731 Lz       = 24.864731 Density  = 0.996344 
---------------- Step   940000 ----- CPU =    481.8861 (sec) ----------------
Time     = 4700000.000000 Temp     = 289.519045 Press    = -998.010124 
PotEng   = -10.047204 KinEng   = 0.861316 Lx       = 24.845327 
Ly       = 24.845327 Lz       = 24.845327 Density  = 0.998680 
---------------- Step   941000 ----- CPU =    482.4005 (sec) ----------------
Time     = 4705000.000000 Temp     = 305.629489 Press    = 268.010207 
PotEng   = -10.069292 KinEng   = 0.909244 Lx       = 24.838953 
Ly       = 24.838953 Lz       = 24.838953 Density  = 0.999449 
---------------- Step   942000 ----- CPU =    482.9157 (sec) ----------------
Time     = 4710000.000000 Temp     = 307.652265 Press    = -740.911143 
PotEng   = -10.062525 KinEng   = 0.915262 Lx       = 24.827852 
Ly       = 24.827852 Lz       = 24.827852 Density  = 1.000790 
---------------- Step   943000 ----- CPU =    483.4314 (sec) ----------------
Time     = 4715000.000000 Temp     = 297.891254 Press    = 233.698710 
PotEng   = -10.055444 KinEng   = 0.886223 Lx       = 24.766355 
Ly       = 24.766355 Lz       = 24.766355 Density  = 1.008264 
---------------- Step   944000 ----- CPU =    483.9407 (sec) ----------------
Time     = 4720000.000000 Temp     = 298.341657 Press    = -82.459418 
PotEng   = -10.138258 KinEng   = 0.887563 Lx       = 24.920781 
Ly       = 24.920781 Lz       = 24.920781 Density  = 0.989636 
---------------- Step   945000 ----- CPU =    484.4398 (sec) ----------------
Time     = 4725000.000000 Temp     = 325.345153 Press    = 881.841989 
PotEng   = -10.175544 KinEng   = 0.967898 Lx       = 24.809450 
Ly       = 24.809450 Lz       = 24.809450 Density  = 1.003019 
---------------- Step   946000 ----- CPU =    484.9508 (sec) ----------------
Time     = 4730000.000000 Temp     = 303.466573 Press    = 518.589093 
PotEng   = -10.062146 KinEng   = 0.902809 Lx       = 24.867434 
Ly       = 24.867434 Lz       = 24.867434 Density  = 0.996019 
---------------- Step   947000 ----- CPU =    485.4777 (sec) ----------------
Time     = 4735000.000000 Temp     = 303.361604 Press    = 849.271883 
PotEng   = -10.044364 KinEng   = 0.902497 Lx       = 24.822005 
Ly       = 24.822005 Lz       = 24.822005 Density  = 1.001498 
---------------- Step   948000 ----- CPU =    485.9948 (sec) ----------------
Time     = 4740000.000000 Temp     = 277.082614 Press    = -938.463182 
PotEng   = -10.045211 KinEng   = 0.824317 Lx       = 24.861837 
Ly       = 24.861837 Lz       = 24.861837 Density  = 0.996692 
---------------- Step   949000 ----- CPU =    486.5089 (sec) ----------------
Time     = 4745000.000000 Temp     = 305.981287 Press    = -312.861263 
PotEng   = -10.093523 KinEng   = 0.910291 Lx       = 24.872992 
Ly       = 24.872992 Lz       = 24.872992 Density  = 0.995351 
---------------- Step   950000 ----- CPU =    487.0153 (sec) ----------------
Time     = 4750000.000000 Temp     = 297.569954 Press    = 205.919206 
PotEng   = -10.079484 KinEng   = 0.885267 Lx       = 24.877126 
Ly       = 24.877126 Lz       = 24.877126 Density  = 0.994855 
---------------- Step   951000 ----- CPU =    487.5308 (sec) ----------------
Time     = 4755000.000000 Temp     = 292.633146 Press    = 475.191212 
PotEng   = -10.046265 KinEng   = 0.870580 Lx       = 24.847857 
Ly       = 24.847857 Lz       = 24.847857 Density  = 0.998375 
---------------- Step   952000 ----- CPU =    488.0500 (sec) ----------------
Time     = 4760000.000000 Temp     = 299.611639 Press    = -20.368982 
PotEng   = -10.102618 KinEng   = 0.891341 Lx       = 24.845343 
Ly       = 24.845343 Lz       = 24.845343 Density  = 0.998678 
---------------- Step   953000 ----- CPU =    488.5616 (sec) ----------------
Time     = 4765000.000000 Temp     = 293.203735 Press    = -172.990159 
PotEng   = -9.980992 KinEng   = 0.872278 Lx       = 24.933461 
Ly       = 24.933461 Lz       = 24.933461 Density  = 0.988127 
---------------- Step   954000 ----- CPU =    489.0699 (sec) ----------------
Time     = 4770000.000000 Temp     = 295.287184 Press    = 41.811559 
PotEng   = -10.106305 KinEng   = 0.878476 Lx       = 24.820728 
Ly       = 24.820728 Lz       = 24.820728 Density  = 1.001652 
---------------- Step   955000 ----- CPU =    489.5708 (sec) ----------------
Time     = 4775000.000000 Temp     = 301.559051 Press    = 966.367419 
PotEng   = -10.042198 KinEng   = 0.897135 Lx       = 24.855112 
Ly       = 24.855112 Lz       = 24.855112 Density  = 0.997501 
---------------- Step   956000 ----- CPU =    490.0830 (sec) ----------------
Time     = 4780000.000000 Temp     = 285.509708 Press    = 500.476931 
PotEng   = -10.080200 KinEng   = 0.849388 Lx       = 24.873953 
Ly       = 24.873953 Lz       = 24.873953 Density  = 0.995236 
---------------- Step   957000 ----- CPU =    490.6066 (sec) ----------------
Time     = 4785000.000000 Temp     = 300.089549 Press    = -384.415871 
PotEng   = -10.051363 KinEng   = 0.892763 Lx       = 24.878389 
Ly       = 24.878389 Lz       = 24.878389 Density  = 0.994704 
---------------- Step   958000 ----- CPU =    491.1127 (sec) ----------------
Time     = 4790000.000000 Temp     = 293.158453 Press    = 434.614780 
PotEng   = -10.002501 KinEng   = 0.872143 Lx       = 24.866525 
Ly       = 24.866525 Lz       = 24.866525 Density  = 0.996128 
---------------- Step   959000 ----- CPU =    491.6175 (sec) ----------------
Time     = 4795000.000000 Temp     = 312.323430 Press    = -144.483017 
PotEng   = -10.031675 KinEng   = 0.929159 Lx       = 24.841440 
Ly       = 24.841440 Lz       = 24.841440 Density  = 0.999149 
---------------- Step   960000 ----- CPU =    492.1415 (sec) ----------------
Time     = 4800000.000000 Temp     = 315.515412 Press    = -189.848707 
PotEng   = -10.026437 KinEng   = 0.938655 Lx       = 24.877280 
Ly       = 24.877280 Lz       = 24.877280 Density  = 0.994837 
---------------- Step   961000 ----- CPU =    492.6534 (sec) ----------------
Time     = 4805000.000000 Temp     = 287.846966 Press    = -562.617258 
PotEng   = -9.925376 KinEng   = 0.856341 Lx       = 24.937079 
Ly       = 24.937079 Lz       = 24.937079 Density  = 0.987697 
---------------- Step   962000 ----- CPU =    493.1653 (sec) ----------------
Time     = 4810000.000000 Temp     = 298.558779 Press    = -148.108811 
PotEng   = -10.058180 KinEng   = 0.888209 Lx       = 24.950383 
Ly       = 24.950383 Lz       = 24.950383 Density  = 0.986118 
---------------- Step   963000 ----- CPU =    493.6769 (sec) ----------------
Time     = 4815000.000000 Temp     = 299.452444 Press    = 220.708419 
PotEng   = -10.036450 KinEng   = 0.890867 Lx       = 24.796571 
Ly       = 24.796571 Lz       = 24.796571 Density  = 1.004583 
---------------- Step   964000 ----- CPU =    494.1954 (sec) ----------------
Time     = 4820000.000000 Temp     = 304.561156 Press    = 49.568990 
PotEng   = -10.032148 KinEng   = 0.906066 Lx       = 24.908681 
Ly       = 24.908681 Lz       = 24.908681 Density  = 0.991079 
---------------- Step   965000 ----- CPU =    494.7004 (sec) ----------------
Time     = 4825000.000000 Temp     = 303.103421 Press    = 24.132690 
PotEng   = -10.104544 KinEng   = 0.901729 Lx       = 24.919975 
Ly       = 24.919975 Lz       = 24.919975 Density  = 0.989732 
---------------- Step   966000 ----- CPU =    495.2108 (sec) ----------------
Time     = 4830000.000000 Temp     = 326.130486 Press    = 299.948100 
PotEng   = -10.088748 KinEng   = 0.970234 Lx       = 24.937639 
Ly       = 24.937639 Lz       = 24.937639 Density  = 0.987631 
---------------- Step   967000 ----- CPU =    495.7123 (sec) ----------------
Time     = 4835000.000000 Temp     = 310.260014 Press    = -435.439556 
PotEng   = -9.979252 KinEng   = 0.923020 Lx       = 24.990398 
Ly       = 24.990398 Lz       = 24.990398 Density  = 0.981389 
---------------- Step   968000 ----- CPU =    496.2291 (sec) ----------------
Time     = 4840000.000000 Temp     = 318.234225 Press    = 165.258945 
PotEng   = -10.101140 KinEng   = 0.946743 Lx       = 24.829314 
Ly       = 24.829314 Lz       = 24.829314 Density  = 1.000613 
---------------- Step   969000 ----- CPU =    496.7364 (sec) ----------------
Time     = 4845000.000000 Temp     = 291.725261 Press    = 750.370179 
PotEng   = -10.122856 KinEng   = 0.867879 Lx       = 24.839726 
Ly       = 24.839726 Lz       = 24.839726 Density  = 0.999356 
---------------- Step   970000 ----- CPU =    497.2507 (sec) ----------------
Time     = 4850000.000000 Temp     = 296.206926 Press    = -134.650522 
PotEng   = -10.014588 KinEng   = 0.881212 Lx       = 24.820025 
Ly       = 24.820025 Lz       = 24.820025 Density  = 1.001737 
---------------- Step   971000 ----- CPU =    497.7639 (sec) ----------------
Time     = 4855000.000000 Temp     = 279.349414 Press    = -386.741243 
PotEng   = -10.012745 KinEng   = 0.831061 Lx       = 24.971757 
Ly       = 24.971757 Lz       = 24.971757 Density  = 0.983588 
---------------- Step   972000 ----- CPU =    498.2736 (sec) ----------------
Time     = 4860000.000000 Temp     = 291.169766 Press    = -873.626268 
PotEng   = -10.070148 KinEng   = 0.866227 Lx       = 24.900828 
Ly       = 24.900828 Lz       = 24.900828 Density  = 0.992017 
---------------- Step   973000 ----- CPU =    498.7781 (sec) ----------------
Time     = 4865000.000000 Temp     = 306.100661 Press    = 267.087151 
PotEng   = -10.097409 KinEng   = 0.910646 Lx       = 24.963983 
Ly       = 24.963983 Lz       = 24.963983 Density  = 0.984507 
---------------- Step   974000 ----- CPU =    499.2738 (sec) ----------------
Time     = 4870000.000000 Temp     = 305.967913 Press    = -85.098942 
PotEng   = -10.089636 KinEng   = 0.910251 Lx       = 24.878363 
Ly       = 24.878363 Lz       = 24.878363 Density  = 0.994707 
---------------- Step   975000 ----- CPU =    499.7892 (sec) ----------------
Time     = 4875000.000000 Temp     = 310.705094 Press    = 549.560144 
PotEng   = -10.026575 KinEng   = 0.924344 Lx       = 24.881976 
Ly       = 24.881976 Lz       = 24.881976 Density  = 0.994274 
---------------- Step   976000 ----- CPU =    500.3044 (sec) ----------------
Time     = 4880000.000000 Temp     = 296.616088 Press    = 240.684443 
PotEng   = -10.006813 KinEng   = 0.882429 Lx       = 24.905115 
Ly       = 24.905115 Lz       = 24.905115 Density  = 0.991505 
